ORIGIN_STATE_ABR,DEST_STATE_ABR,PASSENGERS
VA,MO,17411.0
VA,MS,637.0
VA,NC,82757.0
VA,NE,2533.0
VA,NH,5311.0
VA,NJ,16054.0
VA,NV,6653.0
VA,NY,53226.0
VA,OH,17621.0
VA,OK,3510.0
VA,OR,3631.0
VA,PA,22930.0
VA,PR,4590.0
VA,RI,9790.0
VA,SC,13502.0
VA,TN,17434.0
VA,TX,75076.0
VA,UT,4266.0
VA,VA,22310.0
VA,VI,1708.0
VA,VT,5694.0
VA,WA,11552.0
VA,WI,3797.0
VA,WV,749.0
VI,FL,21448.0
VI,GA,8190.0
VI,IL,654.0
VI,MA,1848.0
VI,NC,3563.0
VI,NJ,3381.0
VI,NY,3305.0
VI,PA,3088.0
VI,PR,7291.0
VI,TX,833.0
VI,VA,2115.0
VI,VI,3844.0
VT,FL,885.0
VT,GA,988.0
VT,IL,2199.0
VT,MA,279.0
VT,MI,2260.0
VT,NC,2857.0
VT,NJ,2281.0
VT,NY,6209.0
VT,PA,2616.0
VT,VA,4763.0
WA,AK,73319.0
WA,AZ,57550.0
WA,CA,187699.0
WA,CO,40416.0
WA,FL,18044.0
WA,GA,17351.0
WA,HI,46461.0
WA,ID,20724.0
WA,IL,26569.0
WA,IN,3427.0
WA,KS,1004.0
WA,KY,973.0
WA,LA,3467.0
WA,MA,8302.0
WA,MD,2121.0
WA,MI,11887.0
WA,MN,23962.0
WA,MO,8478.0
WA,MT,17493.0
WA,NC,10261.0
WA,NE,2288.0
WA,NJ,6411.0
WA,NM,1692.0
WA,NV,47778.0
WA,NY,12729.0
WA,OH,1960.0
WA,OK,1674.0
WA,OR,54113.0
WA,PA,5601.0
WA,SC,1368.0
WA,TN,5190.0
WA,TX,42484.0
WA,UT,27923.0
WA,VA,10568.0
WA,WA,95708.0
WA,WI,2031.0
WA,WY,59.0
WI,AZ,17014.0
WI,CA,2183.0
WI,CO,15437.0
WI,FL,39247.0
WI,GA,22122.0
WI,IA,33.0
WI,IL,35868.0
WI,IN,39.0
WI,MA,1354.0
WI,MD,2422.0
WI,MI,17344.0
WI,MN,20002.0
WI,MO,4232.0
WI,NC,8271.0
WI,NE,159.0
WI,NJ,2957.0
WI,NV,7976.0
WI,NY,5981.0
WI,OH,1562.0
WI,PA,2720.0
WI,TN,2973.0
WI,TX,12744.0
WI,UT,1550.0
WI,VA,2953.0
WI,WA,1709.0
WI,WI,171.0
WV,FL,4261.0
WV,GA,3106.0
WV,IL,2139.0
WV,MA,3.0
WV,MD,137.0
WV,NC,4751.0
WV,OH,50.0
WV,PA,582.0
WV,TN,98.0
WV,VA,650.0
WV,WV,410.0
WY,CA,3052.0
WY,CO,14478.0
WY,GA,2329.0
WY,IL,4275.0
WY,MA,4.0
WY,NE,22.0
WY,NJ,1483.0
WY,NY,348.0
WY,OK,35.0
WY,TX,3220.0
WY,UT,6635.0
WY,WA,50.0
WY,WY,648.0
